Nama Obat;Satuan;Keterangan; Jenis Obat;Harga Satuan ;Harga Perkemasan; Akhir; Masuk; Stok Keluar
Allopurinol;Tablet;Mengurangi Kadar Asam Urat Berlebih Di Dalam Darah;Tablet;0;0;145;0;0
Ambeven;Tablet;"Mengobati Wasir, Ambeien, Atau Hemoroid";Tablet;0;0;10;100;0
Ambroxol;Tablet;"Mengencerkan Dahak. Obat Ini Dapat Digunakan Pada Berbagai Kondisi Dengan Batuk Berdahak, Termasuk Batuk Pilek (Common Cold), Bronkitis, Emfisema, Atau Bronkiektasis";Tablet;0;0;0;200;0
Amlodipin 10Mg;Tablet;Tekanan Darah Tinggi (Hipertensi);Tablet;0;0;10;200;0
Amlodipin 5Mg;Tablet;Tekanan Darah Tinggi (Hipertensi);Tablet;0;0;17;300;0
Amoxicilin;Tablet;Antibiotik - Infeksi Bakteri;Tablet;0;0;270;0;0
Antasida Doen Sirup;Botol;Nyeri Lambung;Sirup;0;0;0;25;0
Antasida Doen Tablet;Tablet;Nyeri Lambung;Tablet;0;0;48;300;0
Asam Mefenamat;Tablet;"Meredakan Nyeri Yang Muncul Pada Saat Sakit Gigi, Sakit Kepala, Bahkan Nyeri Haid";Tablet;0;0;228;200;0
Attapulgite;Tablet;Obat Untuk Meredakan Diare;Tablet;0;0;-250;0;0
Cefadroxil;Tablet;"Infeksi Saluran Pernapasan Seperti Bronkitis, Infeksi Kulit, Tulang, Sendi, Saluran Kemih Serta Gonorrhea";Tablet;0;0;80;0;0
Cefixme;Tablet;"Mengatasi Infeksi Bakteri Seperti Infeksi Tht, Radang Tenggorokan, Infeksi Darah, Infeksi Tulang, Infeksi Saluran Kemih, Pneumonia, Infeksi Kulit, Sumsung Tulang, Gonore, Dan Infeksi Setelah Melahirkan";Tablet;0;0;100;0;0
Cetirizine;Tablet;Mengurangi Gejala Yang Diakibatkan Oleh Reaksi Alergi;Tablet;0;0;40;300;0
Cipropluxacin;Tablet;"Antibiotik Untuk Mengatasi Berbagai Penyakit Akibat Infeksi Bakteri, Seperti Pneumonia, Gonore, Infeksi Saluran Kemih, Infeksi Prostat, Atau Infeksi Mata Dan Telinga";Tablet;0;0;20;0;0
CTM;Tablet;"Meredakan Gejala Alergi, Rhinitis Alergi (Hay Fever), Atau Batuk Pilek";Tablet;0;0;40;100;0
Dexamethasone;Tablet;" Meredakan Peradangan Pada Beberapa Kondisi, Seperti Reaksi Alergi, Penyakit Autoimun, Atau Radang Sendi";Tablet;0;0;160;100;0
Diatabs;Tablet;"Pengobatan Simtomatik Pada Diare Non-Spesifik, Yaitu Diare Yang Tidak Diketahui Penyebabnya Dengan Jelas";Tablet;0;0;390;200;0
Flucadex;Tablet;"Obat Yang Bermanfaat Untuk Meredakan Flu Dan Batuk, Baik Batuk Berdahak Maupun Batuk Tidak Berdahak";Tablet;0;0;80;400;0
Genoint S.M;Tube;"Obat Untuk Mengatasi Infeksi Bakteri Di Mata Maupun Kelopak Mata, Seperti Konjungtivitis Bakterial Atau Blefaritis";Salep / Krim;0;0;10;0;0
Genoint S.K;Tube;Obat Antibiotik Oles Untuk Mengatasi Infeksi Kulit Akibat Bakteri;Salep / Krim;0;0;5;0;0
Genoint T.M;Botol;Obat Antibiotik Oles Untuk Mengatasi Infeksi Kulit Akibat Bakteri;Salep / Krim;0;0;14;0;0
Grantusif;Tablet;"Meredakan Batuk, Terutama Batuk Berdahak Yang Disertai Alergi";Tablet;0;0;105;0;0
Hansaplast;Pcs;Produk Plester Luka Dan Perawatan Luka;Alat Medis / Lainnya;0;0;208;0;0
Hydrocortisone;Tube;"Obat Yang Digunakan Untuk Meredakan Peradangan, Mengurangi Reaksi Sistem Kekebalan Tubuh Yang Berlebihan, Dan Mengatasi Kekurangan Hormon Kortisol";Salep / Krim;0;0;20;0;0
Insto Regular;Botol;"Mengatasi Mata Merah Dan Rasa Perih Di Mata Yang Disebabkan Oleh Iritasi Mata Ringan Karena Debu, Asap, Angin, Atau Air Kolam Renang";Tetes Mata;0;0;0;24;0
Kassa Steril;Pcs;Menutup Luka. Indikasi / Kegunaan. Untuk Menutup Luka. Aturan Pakai. Digunakan Pada Daerah Yang Luka;Alat Medis / Lainnya;0;0;160;0;0
Lansoprazol;Tablet;"Obat Yang Bermanfaat Untuk Mengatasi Keluhan Akibat Peningkatan Asam Lambung, Seperti Sensasi Panas Di Dada, Sakit Perut, Mulut Terasa Asam, Serta Mual Dan Muntah. Lansoprazole Tersedia Dalam Bentuk Kapsul, Kapsul Lepas Tunda, Dan Suntik";Tablet;0;0;0;0;0
Metformin;Tablet;"Mengendalikan Kadar Gula Darah Pada Penderita Diabetes Tipe 2. Jika Kadar Gula Darah Stabil Pada Batas Normal, Risiko Terjadinya Komplikasi Akibat Diabetes, Seperti Stroke Dan Penyakit Jantung, Bisa Ditekan";Tablet;0;0;80;200;0
Methylprednisolone;Tablet;"Meredakan Peradangan Pada Berbagai Kondisi, Termasuk Radang Sendi, Radang Usus, Asma, Psoriasis, Lupus, Hingga Multiple Sclerosis";Tablet;0;0;0;300;0
Miconazole Cream;Tube;"Mengatasi Infeksi Jamur Di Mulut, Sering Terjadi Pada Pasien Dengan Sistem Kekebalan Tubuh Yang Lemah Atau Pada Bayi";Salep / Krim;0;0;13;0;0
Microgynon;Tablet;Pil Kb Kombinasi Yang Mengandung 2 Hormon Levonogestrel Dan Ettinilestradiol;Tablet;0;0;9;70;0
Natrium Diklofenak;Tablet;"Mengurangi Nyeri Sendi Ringan Hingga Sedang, Serta Meredakan Gejala Arthritis";Tablet;0;0;130;200;0
Neurodex;Tablet;Meringankan Rasa Sakit Berat Yang Disebabkan Oleh Peradangan Pada Saraf (Neuritis) Dan Rasa Sakit Pada Jalur Saraf (Neuralgia);Tablet;0;0;5;300;0
Octenilin;Tube;Mempercepat Proses Penyembuhan Luka Dan Menurunkan Risiko Terjadinya Infeksi;Salep / Krim;0;0;6;0;0
Panadol Biru;Tablet;"Meredakan Nyeri, Seperti Sakit Kepala, Sakit Gigi, Dan Nyeri Otot, Serta Menurunkan Demam";Tablet;0;0;5;100;0
Panadol Extra;Tablet;Menurunkan Demam Dan Meredakan Sakit Kepala Dan Sakit Gigi;Tablet;0;0;10;200;0
Paracetamol;Tablet;"Obat Yang Digunakan Untuk Meredakan Rasa Sakit Ringan Hingga Sedang (Seperti Sakit Kepala, Nyeri Otot, Atau Sakit Gigi) Dan Untuk Menurunkan Demam";Tablet;0;0;0;0;0
Paracetamol Syrup;Botol;"Obat Yang Digunakan Untuk Meredakan Rasa Sakit Ringan Hingga Sedang (Seperti Sakit Kepala, Nyeri Otot, Atau Sakit Gigi) Dan Untuk Menurunkan Demam";Sirup;0;0;0;0;0
Piroxicam;Tablet;Obat Antiradang Untuk Meredakan Nyeri Sendi Dan Gejala Lain Dari Radang Sendi;Tablet;0;0;5;100;0
Ranitidin;Tablet;Obat Untuk Mengobati Gejala Akibat Produksi Asam Lambung Berlebih;Tablet;0;0;90;200;0
Salbutamol 2Mg;Tablet;"Meredakan Gejala Asma Dan Gangguan Pernapasan Lainnya, Seperti Bronkitis Dan Chronic Obstructive Pulmonary Disease";Tablet;0;0;-50;0;0
Salbutamol 4Mg;Tablet;"Mengobati Asma Bronkial, Bronkitis Kronis, Emfisema";Tablet;0;0;105;0;0
