Nama Obat                ; Satuan         ; Keterangan
Allopurinol              ; Tablet         ; Mengurangi Kadar Asam Urat Berlebih Di Dalam Darah
Ambeven                  ; Tablet         ; Mengobati Wasir, Ambeien, Atau Hemoroid
Ambroxol                 ; Tablet         ; Mengencerkan Dahak. Obat Ini Dapat Digunakan Pada Berbagai Kondisi Dengan Batuk Berdahak, Termasuk Batuk Pilek (Common Cold), Bronkitis, Emfisema, Atau Bronkiektasis
Amlodipin 10Mg           ; Tablet         ; Tekanan Darah Tinggi (Hipertensi)
Amlodipin 5Mg            ; Tablet         ; Tekanan Darah Tinggi (Hipertensi)
Amoxicilin               ; Tablet         ; Antibiotik - Infeksi Bakteri
Anastan                  ; Tablet         ; mengobati gejala flu, seperti demam, sakit kepala, hidung tersumbat, dan juga bersin-bersin disertai batuk
Antasida Doen Syrup 60 ml; Botol          ; Nyeri Lambung
Antasida Doen Tablet     ; Tablet         ; Nyeri Lambung
Asam Mefenamat           ; Tablet         ; Meredakan Nyeri Yang Muncul Pada Saat Sakit Gigi, Sakit Kepala, Bahkan Nyeri Haid
Attapulgite              ; Tablet         ; Obat Untuk Meredakan Diare
Berlosid                 ; Tablet         ; Mengatasi gangguan pada saluran pencernaan seperti gastritis, perut kembung, maag, dispepsia, hiatus hernia, tukak lambung dan usus duabelas jari
Bioplacenton             ; Tube           ; Mempercepat Proses Penyembuhan Luka Dan Menurunkan Risiko Terjadinya Infeksi.
Brochifar                ; Tablet         ; Meredakan gejala flu, termasuk demam, sakit kepala, bersin-bersin, dan hidung tersumbat yang disertai batuk tidak berdahak
Bronchosal               ; Tablet         ; Mengobati penyakit pada saluran pernafasan seperti asma dan penyakit paru obstruktif kronik (PPOK)
Calortusin               ; Tablet         ; Mengatasi gejala flu seperti demam, sakit kepala, hidung tersumbat, dan bersin-bersin yang disertai batuk
Cargesic                 ; Tablet         ; Meredakan nyeri akibat haid, cedera, sakit gigi, sakit kepala, atau radang sendi
